time_ms,depth_m,pa
4603,0.551,101612.7
4807,0.620,102288.0
5419,0.826,104314.0
5827,0.964,105664.7
6439,1.171,107690.7
7051,1.377,109716.7
7459,1.515,111067.3
8071,1.722,113093.3
8683,1.928,115119.3
9091,2.066,116470.0
10315,2.548,121197.3
11335,2.892,124574.0
11947,3.099,126600.0
12355,3.237,127950.7
12967,3.443,129976.7
13579,3.650,132002.7
13987,3.788,133353.3
14599,3.994,135379.3
15211,4.201,137405.3
15619,4.338,138756.0
16231,4.545,140782.0
16843,4.752,142808.0
17251,4.889,144158.7
17863,5.096,146184.7
18475,5.303,148210.7
18883,5.440,149561.3
19495,5.716,152262.7
20107,5.922,154288.7
20515,6.060,155639.3
21739,6.473,159691.3
22147,6.611,161042.0
22759,6.818,163068.0
23371,7.024,165094.0
23779,7.162,166444.7
25003,7.575,170496.7
26635,8.126,175899.3
27043,8.264,177250.0
28267,8.677,181302.0
29287,9.021,184678.7
29899,9.297,187380.0
30919,9.641,190756.7
31531,9.848,192782.7
32551,10.192,196159.3
33163,10.399,198185.3
33775,10.605,200211.3
34387,10.812,202237.3
34795,10.950,203588.0
35611,11.225,206289.3
36835,11.638,210341.3
37855,11.982,213718.0
39079,12.396,217770.0
40303,12.878,222497.3
40915,13.084,224523.3
41323,13.222,225874.0
42139,13.498,228575.3
43363,13.911,232627.3
43771,14.048,233978.0
44587,14.324,236679.3
45607,14.668,240056.0
46831,15.081,244108.0
47443,15.288,246134.0
48055,15.495,248160.0
48667,15.701,250186.0
49075,15.839,251536.7
49891,16.114,254238.0
50299,16.321,256264.0
51115,16.596,258965.3
51523,16.734,260316.0
53359,17.354,266394.0
53971,17.561,268420.0
54583,17.767,270446.0
55195,17.974,272472.0
56419,18.387,276524.0
56827,18.525,277874.7
57643,18.800,280576.0
58051,18.938,281926.7
58663,19.144,283952.7
59275,19.351,285978.7
60499,19.833,290706.0
61111,20.040,292732.0
61723,20.246,294758.0
62131,20.384,296108.7
63359,20.797,300160.7
64812,21.279,304888.0
65424,21.486,306914.0
66648,21.899,310966.0
67056,22.037,312316.7
67872,22.312,315018.0
68280,22.450,316368.7
68892,22.657,318394.7
70116,23.139,323122.0
70728,23.345,325148.0
71952,23.758,329200.0
72360,23.896,330550.7
73176,24.172,333252.0
73584,24.309,334602.7
74400,24.585,337304.0
75420,24.929,340680.7
76032,25.136,342706.7
77256,25.549,346758.7
78480,25.962,350810.7
78888,26.100,352161.3
79704,26.444,355538.0
80112,26.582,356888.7
80928,26.857,359590.0
81336,26.995,360940.7
82152,27.270,363642.0
82560,27.408,364992.7
83172,27.615,367018.7
84396,28.028,371070.7
85620,28.441,375122.7
86232,28.648,377148.7
87456,29.061,381200.7
87864,29.199,382551.3
88680,29.474,385252.7
89088,29.612,386603.3
89700,29.887,389304.7
90312,30.094,391330.7
92148,30.714,397408.7
92760,30.920,399434.7
93168,31.058,400785.3
93984,31.333,403486.7
94392,31.471,404837.3
95208,31.747,407538.7
96432,32.160,411590.7
96840,32.298,412941.3
98064,32.711,416993.3
98676,32.917,419019.3
99288,33.124,421045.3
99696,33.331,423071.3
100512,33.606,425772.7
100920,33.744,427123.3
101736,34.019,429824.7
102960,34.432,433876.7
103368,34.570,435227.3
103980,34.777,437253.3
104592,34.983,439279.3
105816,35.397,443331.3
106428,35.603,445357.3
107040,35.810,447383.3
107448,35.947,448734.0
108264,36.223,451435.3
108672,36.361,452786.0
109488,36.636,455487.3
109896,36.843,457513.3
110712,37.118,460214.7
111120,37.256,461565.3
112344,37.669,465617.3
112956,37.876,467643.3
113568,38.082,469669.3
113976,38.220,471020.0
114792,38.495,473721.3
116016,38.909,477773.3
116424,39.046,479124.0
117240,39.322,481825.3
117648,39.460,483176.0
118260,39.666,485202.0
118872,39.873,487228.0
120096,40.355,491955.3
120708,40.561,493981.3
121320,40.768,496007.3
121728,40.906,497358.0
122544,41.181,500059.3
122952,41.319,501410.0
123793,41.594,504111.3
125017,42.008,508163.3
126241,42.421,512215.3
127261,42.765,515592.0
127873,42.972,517618.0
128485,43.178,519644.0
129097,43.454,522345.3
129709,43.660,524371.4
130321,43.867,526397.4
130933,44.073,528423.4
131545,44.280,530449.4
132769,44.693,534501.3
133993,45.106,538553.4
134401,45.244,539904.0
135013,45.451,541930.0
138073,46.484,552060.0
138481,46.621,553410.7
139297,46.966,556787.4
140521,47.379,560839.3
140929,47.517,562190.0
141541,47.723,564216.0
142153,47.930,566242.0
142765,48.137,568268.0
143377,48.343,570294.0
143989,48.550,572320.0
144601,48.756,574346.0
145009,48.894,575696.6
145825,49.169,578398.0
146233,49.307,579748.6
147049,49.583,582450.0
147457,49.720,583800.7
148069,49.927,585826.6
148681,50.134,587852.6
149293,50.409,590554.0
150517,50.822,594606.0
151129,51.029,596632.0
151741,51.235,598658.0
152353,51.442,600684.0
152761,51.580,602034.6
153581,51.653,602752.4
153989,51.656,602780.8
154397,51.659,602809.0
154805,51.662,602837.2
155213,51.664,602865.6
155417,51.666,602879.8
155825,51.669,602908.0
156233,51.672,602936.3
156641,51.675,602964.6
157049,51.677,602992.8
157457,51.680,603021.1
157865,51.683,603049.4
158273,51.686,603077.6
158681,51.689,603105.9
159089,51.692,603134.2
159497,51.696,603176.6
159905,51.699,603204.9
