time_ms,depth_m,pa
4586,0.551,101562.7
5402,0.826,104264.0
5810,0.964,105614.7
6422,1.171,107640.7
7034,1.377,109666.7
7442,1.515,111017.3
8054,1.722,113043.3
8666,1.928,115069.3
9074,2.066,116420.0
9686,2.341,119121.3
10298,2.548,121147.3
10706,2.686,122498.0
11930,3.099,126550.0
12950,3.443,129926.7
13562,3.650,131952.7
13970,3.788,133303.3
14582,3.994,135329.3
15194,4.201,137355.3
15602,4.338,138706.0
16826,4.752,142758.0
17234,4.889,144108.7
18458,5.303,148160.7
18866,5.440,149511.3
20090,5.922,154238.7
20498,6.060,155589.3
21110,6.267,157615.3
21722,6.473,159641.3
22130,6.611,160992.0
23354,7.024,165044.0
23762,7.162,166394.7
24170,7.300,167745.3
25394,7.713,171797.3
25802,7.851,173148.0
26414,8.057,175174.0
27026,8.264,177200.0
27434,8.402,178550.7
28658,8.815,182602.7
29066,8.952,183953.3
29678,9.228,186654.7
30290,9.434,188680.7
31310,9.779,192057.3
31922,9.985,194083.3
33146,10.399,198135.3
33554,10.536,199486.0
34370,10.812,202187.3
34778,10.950,203538.0
35390,11.156,205564.0
36002,11.363,207590.0
38450,12.189,215694.0
38858,12.327,217044.7
39674,12.602,219746.0
40082,12.809,221772.0
40898,13.084,224473.3
41306,13.222,225824.0
41918,13.429,227850.0
43142,13.842,231902.0
44366,14.255,235954.0
44978,14.462,237980.0
45386,14.599,239330.7
46202,14.875,242032.0
47426,15.288,246084.0
47834,15.426,247434.7
48446,15.632,249460.7
49058,15.839,251486.7
49670,16.046,253512.7
50282,16.321,256214.0
50894,16.528,258240.0
51506,16.734,260266.0
51914,16.872,261616.7
52730,17.147,264318.0
53138,17.285,265668.7
53954,17.561,268370.0
54362,17.698,269720.7
54974,17.905,271746.7
55586,18.111,273772.7
56810,18.525,277824.7
57218,18.662,279175.3
58034,18.938,281876.7
58442,19.076,283227.3
59258,19.351,285928.7
59666,19.489,287279.3
60278,19.764,289980.7
60890,19.971,292006.7
62114,20.384,296058.7
62726,20.591,298084.7
63342,20.797,300110.7
63983,21.004,302136.7
64595,21.210,304162.7
65819,21.624,308214.7
66227,21.761,309565.3
67043,22.037,312266.7
68267,22.450,316318.7
68675,22.588,317669.3
69287,22.863,320370.7
69899,23.070,322396.7
71123,23.483,326448.7
71735,23.689,328474.7
72347,23.896,330500.7
72755,24.034,331851.3
73571,24.309,334552.7
73979,24.447,335903.3
74795,24.722,338604.7
75203,24.860,339955.3
75815,25.067,341981.3
76427,25.273,344007.3
77651,25.687,348059.3
78875,26.100,352111.3
80099,26.582,356838.7
80507,26.720,358189.3
81731,27.133,362241.3
82955,27.546,366293.3
83567,27.753,368319.3
84179,27.959,370345.3
84587,28.097,371696.0
85403,28.372,374397.3
85811,28.510,375748.0
86627,28.786,378449.3
87035,28.923,379800.0
87647,29.130,381826.0
88259,29.336,383852.0
88871,29.543,385878.0
89483,29.818,388579.3
90095,30.025,390605.3
90707,30.232,392631.3
91931,30.645,396683.3
92339,30.783,398034.0
93155,31.058,400735.3
93563,31.196,402086.0
94175,31.402,404112.0
94787,31.609,406138.0
95399,31.816,408164.0
96011,32.022,410190.0
97235,32.435,414242.0
98459,32.849,418294.0
99683,33.331,423021.3
100091,33.468,424372.0
100703,33.675,426398.0
101315,33.881,428424.0
102539,34.295,432476.0
103151,34.501,434502.0
103763,34.708,436528.0
104987,35.121,440580.0
105395,35.259,441930.7
106211,35.534,444632.0
106619,35.672,445982.7
107231,35.879,448008.7
107843,36.085,450034.7
108455,36.292,452060.7
109067,36.498,454086.7
109679,36.774,456788.0
110291,36.980,458814.0
110699,37.118,460164.7
111515,37.394,462866.0
111923,37.531,464216.7
112739,37.807,466918.0
113759,38.151,470294.7
115595,38.771,476372.7
116207,38.977,478398.7
116819,39.184,480424.7
118043,39.597,484476.7
118451,39.735,485827.3
119267,40.010,488528.7
119675,40.148,489879.3
120287,40.424,492580.7
120899,40.630,494606.7
121511,40.837,496632.7
